commentId,parentCommentId,articleId,subject,daumName,childCount,recommendCount,disagreeCount,status,regDate,content,isParent,isBest
16256320,16185886,50615,快滴目聪 5拳 决付 格家府,酒淋付,0,0,0,S,2018-05-04 11:57:05,ぞぞ 决付啊 鞠柳窜 罐疽绰单 酒滚瘤啊 碱农肺 摹概... ,False,False
16248006,16185886,50615,快滴目聪 5拳 决付 格家府,缴荐具,0,8,0,S,2018-05-01 17:58:33,绢绒... 配冠捞丛 配厚丛 富靖篮 ~捞看栏搁 亮摆促... 垒酒夸 捞 盒困扁俊辑 被捞 弊繁富阑 恐窍矫绰瘤....,False,False
16247081,16185886,50615,快滴目聪 5拳 决付 格家府,劳疙,0,4,0,S,2018-05-01 10:30:17,配厚丛 绢赣聪 酒滚丛 葛滴 扒碍窍矫辨 官而聪促. ,False,False
16247080,16185886,50615,快滴目聪 5拳 决付 格家府,配冠捞,0,0,0,S,2018-05-01 10:29:57,芥匙老 逞败 焊技夸. &#x27;绢蠢 朝 酒滚瘤俊霸 摹概啊 吭促&#x27;绊 蹬 乐垒酒夸. 力措肺 焊绊 富靖 粱 窍矫瘤...,False,False
16185230,0,50615,快滴目聪 5拳 决付 格家府,辫瘤泅,0,192,3,S,2018-04-10 01:45:32,"浇橇促 决付酒狐茄抛 柳楼 肋秦具瘤
付瘤阜俊 决付狼 格家府甫 甸栏搁 救缴等促绰 富 呈公 傍皑啊辑 浇橇促",True,True
16185044,0,50615,快滴目聪 5拳 决付 格家府,冠啊盔,0,59,2,S,2018-04-10 01:09:32,决付 酒狐尔 坷贰 坷贰 青汗窍霸 混绊酵促 炼陛父 歹 扁促妨林技夸,True,True
16185003,0,50615,快滴目聪 5拳 决付 格家府,冠啊盔,0,3,0,S,2018-04-10 01:01:36,浇欺夸,True,False
16164645,0,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,ohara1102,0,260,2,S,2018-04-03 00:23:28,窜见俊 佬菌匙夸 快府 绢赣聪 酒滚瘤档 乞积 俐绊 龋飞窍绊 殿罐捞啊 登绢林角 临 舅疽绰单 捞力 梆 力啊 殿罐捞啊 登绢靛副 瞒肥匙夸.. 肋 好绢夸 皑荤秦夸 捞繁吧 弊妨林寂辑  付澜 酒橇继阑刨单 怖 舅酒抵具窍瘤父 固贸 积阿瘤 给沁带 巴捞菌绢夸,True,True
16165641,0,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,拱蝴焊籍⑩,1,244,3,S,2018-04-03 04:26:52,"撅厘捞 公呈瘤绰 扁盒栏肺 焊绊 乐绢夸.
俐绢 酒林 刚 捞具扁 鞍疽绰单, 矫埃篮 鉴侥埃俊 啊绊 何葛丛 赣府俊 辑府啊 旧疽绢夸. 弊覆磊贸烦 促啊 柯 技岿捞 加阑 鳖改霸 窍匙夸. 历 肚茄 攫哩啊 稗阑瘤档 葛甫 老捞绊, 力啊 瞪 瘤档 葛福摆瘤夸...
积阿捞 腹酒瘤绰 广捞俊夸.",True,True
16225709,16165641,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,茄唱,0,5,0,S,2018-04-24 10:22:56,葱驰档 捞悔矫绊 臂 曼 肋静脚促.. ,False,False
16471731,0,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,勘厚,0,1,0,S,2018-07-03 02:56:37,匡酒湖... 坷阿屈阑 给弊府继绰单...,True,False
16430454,0,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,篮版,0,1,0,S,2018-06-21 19:37:41,"佬阑 荐废 冈冈窍绊 , 唱狼 老 鞍酒夸 累篮 塞捞 登菌栏刚 钦聪促. 窃膊窍绊 乐嚼聪寸!",True,False
16246772,0,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,辫浇酒,0,3,0,S,2018-05-01 08:35:10,郴啊 歹 变厘等促,True,False
16237400,0,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,秦乔豪豪,0,1,1,S,2018-04-28 01:18:45,"弥绊狼 昆坯, 眠玫钦聪促.",True,False
16236766,0,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,烙沥绕,0,1,0,S,2018-04-27 23:29:47,"弥绊狼 昆坯, 眠玫钦聪促.",True,False
16232599,0,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,捞沥篮,0,3,0,S,2018-04-26 13:54:18,焊促焊搁 历档葛福霸 传俊 传拱捞 肝洒绰芭 鞍酒夸.. ,True,False
16229600,0,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,备抚,0,3,0,S,2018-04-25 20:53:12,妇 酒颇夸ˇ,True,False
16228085,0,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,àèīí─┅┄┆,0,2,0,S,2018-04-25 04:27:21,攫哩啊 历档 稗阑瘤档 葛甫老捞促 扼绊 积阿窍绊 焊绊乐绢夸 付澜捞 曼... 弊贰夸 ば 累啊丛 弊妨林寂辑 皑荤秦夸 塞郴技夸^^;,True,False
16227993,0,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,茄侩刮,0,1,0,S,2018-04-25 02:59:44,"弥绊狼 昆坯, 眠玫钦聪促.",True,False
16227118,0,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,sumin109,0,20,0,S,2018-04-24 23:23:15,"历绰 林埃焊龋季磐俊辑 摹概 畴牢甸阑 倒焊绊 乐绰 夸剧焊龋荤 涝聪促.

摹概绰 锄俊 坷绰 龙捍捞扁 锭巩俊 券阿,券没,噶惑 鞍篮 刘惑捞 唱鸥唱扁档 钦聪促.
趣咯 钧蹲茄 富靖阑 窍矫歹扼档 何沥窍瘤 付矫绊 傍皑秦 林矫搁辑 档蹿咯 林矫搁 亮阑芭 鞍酒夸.
摹概 绢福脚甸档 磊林 焊绊 磊林 佃绊 磊林  馆汗窍搁 嚼垫捞 邓聪促.
窜扁扁撅捞 陋酒脸促 挥捞瘤 馆汗利栏肺 荤尔茄促绊 钎泅秦 林矫搁 扁撅阑 窍绞聪促.
腹捞 钎泅窍绊 荤尔秦 林技夸.",True,True
16227025,0,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,辣唱篮,0,1,0,S,2018-04-24 22:40:48,酒 促澜雀啊 扁措等促,True,False
16226882,0,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,菊聪配尝,0,2,0,S,2018-04-24 21:11:24,绊付况夸,True,False
16226484,0,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,窜厚,0,4,0,S,2018-04-24 17:24:06,墨其 焊巩 累啊丛!! 捞傈 累前档 皑疙 表霸 好嚼聪促! 促澜栏肺 坷角吧 券康秦夸~~^^ 肋何殴靛赋聪促^^,True,False
16226209,0,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,捞繁父滴,0,4,1,S,2018-04-24 15:04:59,"弥绊狼 昆坯, 眠玫钦聪促.",True,False
16225938,0,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,候配府墨,0,9,0,S,2018-04-24 12:29:28,昆坯阑 捞犯霸 妇 凉捞哥 焊绰芭 坷罚父捞俊夸 ばば,True,False
16225749,0,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,畴技,1,7,0,S,2018-04-24 10:45:35,捞扒 功荤唱 辑贱狼 顿绢巢焊促 厘搁厘搁狼 某腐磐甸狼 悼累捞 呈公 磊楷胶矾况辑 弊成 郴啊 弊 加俊 乐绰 淀茄 蠢肠捞 电促,True,False
16225776,16225749,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,畴技,0,0,0,S,2018-04-24 10:58:43,"酒捞甫 救绊乐绰 决付狼 葛嚼, 瞒 缔磊籍俊 旧酒 港窍聪 芒观阑 官扼焊绰 且酒滚瘤,  埃龋荤狼 何抚俊 个阑 倒妨 措翠窍绰 叠 殿 呈公 磊楷胶矾况辑 牢瘤茄 鉴埃 愁扼匡 沥档看促",False,False
16225697,0,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,固聪鼻货霓,0,13,0,S,2018-04-24 10:17:01,佬栏矫绰 葛电盒甸 促 鞍篮付澜捞矫摆烈. 啊娇 茄囊捞 操宽 喘矾瘤绰蠢肠... 昆坯 楷犁秦林寂辑 皑荤钦聪促,True,True
16225690,0,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,炔驱楷,0,25,0,S,2018-04-24 10:15:32,累啊丛膊辑 版氰捞 腹捞 阶牢 盒 鞍栏技夸. 捍盔啊辑 措扁窍绰 厘搁阑 焊咯霖 弊 纠. 巢祈篮 促府 部绊 勤靛迄 焊绊 乐绊 叠篮 捌沥捞 登绢 酒公巴档 给窍绊 乐促啊 焊龋磊盒 何福聪 甸绢啊绰 弊 厘搁. 陋栏搁辑档 腹篮 吧 器窃窍绊 乐匙夸. 场鳖瘤 拳捞泼 涝聪促. ,True,True
16225685,0,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,辫饿扼,0,7,0,S,2018-04-24 10:12:08,绢侗窍瘤.. 匡 决付酒狐啊 摹概扼绰 积阿父秦档 啊娇捞 酒橇促.......酒流 搬去篮 救沁瘤父 硅快磊啊 乐阑版快浚 绢侗秦具窍瘤..郴何葛丛捞扼 唱绰 宝满瘤父 惑措啊 救宝满阑刨单ぬぬ..,True,False
16225630,0,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,shinwind79,0,5,0,S,2018-04-24 09:42:59,磊扼搁辑 何葛丛 弊疵俊辑 枚绝带 力啊 搬去窍绊 酒捞甫 虐况焊聪 何葛丛狼 锐积苞 畴仿捞 倔付唱 措窜沁绰瘤啊 蠢哺笼聪促. 酒捞 茄疙 虐快绰单档 捞犯霸 塞电单 抗傈俊绰 2-3疙篮 绢痘霸 虐快继绰瘤.. 绊积秦辑 捞力 磊侥甸 免啊矫虐绊 祈窍霸 瘤郴角朝父 巢疽绰单 个篮 茨绊 捍甸绢啊绰 葛嚼阑 焊聪 传拱捞 唱匙夸 ,True,False
16225590,0,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,饭阁家促,0,5,0,S,2018-04-24 09:17:06,柳楼...啊娇 迈绢龙 巴 鞍酒夸..,True,False
16225409,0,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,冠篮柳,0,6,0,S,2018-04-24 07:57:41,累啊丛~酒魔何磐 传拱官恩...皑荤钦聪促^^,True,False
16225320,0,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,⑴ˇΑΜ≮,0,2,0,S,2018-04-24 06:48:24,"弥绊狼 昆坯, 眠玫钦聪促.",True,False
16225297,0,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,冠驱康,0,2,0,S,2018-04-24 06:27:04,"弥绊狼 昆坯, 眠玫钦聪促.",True,False
16225260,0,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,部阜3俺,0,2,0,S,2018-04-24 05:36:23,"弥绊狼 昆坯, 眠玫钦聪促.",True,False
16225254,0,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,度迭,0,5,0,S,2018-04-24 05:29:17,付澜篮 酒橇瘤父 怖 焊酒滴绢具 窍绰 累前鞍酒夸.,True,False
16225185,0,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,sksk,0,12,0,S,2018-04-24 04:10:29,捍盔捞 唱棵锭 糠俊 厘肥侥厘 臂揪俊 魔馒窍妨沁带 付澜捞 代娜芭妨夸. ば 恐 捍盔篮 亲惑 厘肥侥厘苞 嘿绢 乐阑鳖夸 ば,True,True
16225088,0,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,Kristi,0,36,0,S,2018-04-24 02:56:37,"40措啊 登绢辑具 舅疽绢夸.
何葛丛 扒碍窍脚霸 倔付唱 奴 青汗牢瘤.
80等 历锐 酒滚瘤档 倔付傈 捞惑茄 家府甫 窍寂辑 缴厘捞 代娜 郴妨旧疽菌绰单 促澜朝篮 宝满栏寂辑 蜡缴洒 瘤难焊绊 乐绰吝 捞俊夸.
胶飘饭胶肺 牢茄 老矫利 刘惑捞菌扁甫, 趣矫扼档 摹概啊 积变促搁 &quot;鉴窍霸&quot;坷扁甫 埃例洒 官扼绊 乐嚼聪促.. (气仿己氢栏肺 坷搁  矫汲俊辑档 荤尔 罐扁啊 塞甸绢夸.. 馆搁 啊阐 匡睦 窍角锭啊 乐歹扼档 傈馆利栏肺 鉴窍霸 坷矫绰 盒甸篮.. 荤尔胶反歹扼备夸. 啊阐 掘绢嘎酒档 眶栏哥 逞绢哎 荐 乐阑父怒.)",True,True
16224965,0,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,kent,0,24,0,S,2018-04-24 01:50:38,"去磊辑 观俊 唱啊角鳖毫 堪妨等促绰 富... 沥富 傍皑登匙夸
力老 塞电霸 弊芭牢芭鞍酒夸 穿焙啊绰 扮俊 乐绢具 付澜捞 初捞聪鳖夸 ",True,True
16224953,0,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,唱厚妇,0,17,0,S,2018-04-24 01:46:53,酒公繁 荤扒档  绝绰单 恐 捞犯霸 浇橇绊 传拱捞 朝鳖夸? 郴啊 唱捞 冈绰 扒 绢祸窍哥 掣汲绊  何葛丛捞 唱捞 靛矫绰 扒 辑臂橇绊 救鸥鳖况夸.,True,True
16224877,0,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,尼鉴捞,0,2,0,S,2018-04-24 01:22:37,ばば,True,False
16224802,0,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,Mariopesidm,0,11,0,S,2018-04-24 01:00:38,"菊俊 唱柯何盒父 辆钦秦毫档 摹概嘎栏脚芭鞍篮单 
救鸥鳖款老捞匙夸 .. 泅角苞 捞己  富肺酒公府 秦档 泅角肺促啊柯 摹概扼绰 粮犁绰 呈公唱档 滚芭匡芭鞍酒夸 ",True,True
16224666,0,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,辫锐篮,1,72,1,S,2018-04-24 00:40:40,力 寇且赣聪 捞具扁客 度鞍酒夸..泅犁 力啊 稗绊乐绰 老捞备夸...伙措啊 茄 酒颇飘俊 混绊乐绰单..刘颊赤牢 力 叠篮 扁撅窍矫瘤父 力 决付绰...夯牢狼 叠篮 扁撅 给窍角锭啊 腹备夸...力 叠俊霸 癌磊扁 拳甫 郴寂辑 叠捞 匡搁辑 崔妨坷扁档窍绊...空且付聪 捞惑秦..窍绰 叠俊霸 菊栏肺 绢骂 汲疙秦具且瘤....捞贰历贰 付澜捞 汗棱钦聪促..绢骂 捞败郴继唱夸...决付绰 决付狼 决付啊 登菌绊..颊赤绰 且赣聪狼 颊丛捞 登绢啊绊 乐绢夸...,True,True
16225959,16224666,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,hws,0,0,0,S,2018-04-24 12:47:59,4措啊 窃膊 荤矫匙夸..,False,False
16224642,0,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,措冠荤扒,0,35,1,S,2018-04-24 00:37:48,付澜捞 公疤匙夸 绢副利 何葛丛篮 酒公府 塞甸绢档 荤尔栏肺 虐况林继绰单 唱捞电 何葛丛阑 荤尔栏肺父 葛角荐啊 乐阑鳖夸?ば,True,True
16224621,0,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,philanthropist,0,1,0,S,2018-04-24 00:34:22,呈公 付澜俊 客搓绰 昆坯捞俊夸 皑荤钦聪促,True,False
16224599,0,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,春春,0,19,0,S,2018-04-24 00:30:50,淬淬茄 弊覆眉客 淬淬茄 盒困扁肺 皑沥急捞 钎泅登绰 霸 捞 昆坯狼 概仿牢芭 鞍酒夸..!! 林牢傍狼 酒滚丛档 林牢傍苞 巢祈档 救静反匙夸..ばば,True,True
16224547,0,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,辫康厚,0,1,1,S,2018-04-24 00:25:43,"弥绊狼 昆坯, 眠玫钦聪促.",True,False
16224467,0,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,编沥,0,35,0,S,2018-04-24 00:18:39,"捞昆坯篮郴侩档亮瘤父 力格档亮酒夸
快滴目聪..辑乐绰蠢肠",True,True
16169847,0,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,弥促泅,0,27,0,S,2018-04-04 16:07:16,捞繁 累前阑 杭 荐 乐霸 秦林寂辑 皑荤秦夸,True,True
16169409,0,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,康固巩切,1,148,1,S,2018-04-04 10:53:41,茨绢啊绰 何葛甫 焊绰 巴捞 滴妨款 唱捞涝聪促.  沥富 肋 焊绊 乐绢夸. ,True,True
16224463,16169409,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,编沥,0,1,0,S,2018-04-24 00:18:11,"历滴夸,,",False,False
16167840,0,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,秦疵捞,0,43,1,S,2018-04-03 21:07:52,"酒...鞍捞 变厘窍搁辑 好绢夸...ぬさぬ
八荤搬苞啊 绢痘霸 唱棵瘤...
老林老悼救 妇 凉老巴 鞍匙夸ぬぬ",True,True
16166649,0,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,具付家斥,0,46,2,S,2018-04-03 12:04:50,累啊丛 淬淬窍绊 老惑利牢 浇悄狼 皑沥 楷免捞 刀磊甸阑 浇橇霸 腹靛匙夸 ばば,True,True
16165641,0,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,拱蝴焊籍⑩,1,244,3,S,2018-04-03 04:26:52,"撅厘捞 公呈瘤绰 扁盒栏肺 焊绊 乐绢夸.
俐绢 酒林 刚 捞具扁 鞍疽绰单, 矫埃篮 鉴侥埃俊 啊绊 何葛丛 赣府俊 辑府啊 旧疽绢夸. 弊覆磊贸烦 促啊 柯 技岿捞 加阑 鳖改霸 窍匙夸. 历 肚茄 攫哩啊 稗阑瘤档 葛甫 老捞绊, 力啊 瞪 瘤档 葛福摆瘤夸...
积阿捞 腹酒瘤绰 广捞俊夸.",True,True
16225709,16165641,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,茄唱,0,5,0,S,2018-04-24 10:22:56,葱驰档 捞悔矫绊 臂 曼 肋静脚促.. ,False,False
16165549,0,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,辫犁康,0,3,0,S,2018-04-03 03:19:14,肋好嚼聪促.,True,False
16165267,0,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,mamari,0,126,1,S,2018-04-03 01:48:45,"历 呈公 枚绝绰 磊侥牢单. . . 
力 俺牢利牢 惑贸俊 力胶胶肺 挨囚 浇悄栏肺 啊垫茄 例 瘤难焊矫绰 何葛丛 妇捞 塞靛继阑芭 鞍酒夸. . 付澜酒锹扒 判绊 菊栏肺狼 老父 焊扼绰 何葛丛狼 炼攫阑 甸阑 荐 乐绢 抄 倔付唱 青汗茄啊 积阿捞 甸绊.. 歹 亮篮葛嚼..灌篮固家甫 焊咯靛妨具 摆绢夸. . 
累啊丛 累前..浇橇瘤父 淬淬窍霸 肋 焊疽绢夸. . 
塞电捞具扁 波郴林寂辑. . 塞靛角抛瘤父 弊 加俊辑 何葛丛捞 焊咯. . 饶雀救窍霸 扁雀甫 林寂辑 皑荤窍窜 积阿捞 奠聪促. . ",True,True
16164645,0,50322,快滴目聪 4拳 酒滚瘤狼 弊覆,ohara1102,0,260,2,S,2018-04-03 00:23:28,窜见俊 佬菌匙夸 快府 绢赣聪 酒滚瘤档 乞积 俐绊 龋飞窍绊 殿罐捞啊 登绢林角 临 舅疽绰单 捞力 梆 力啊 殿罐捞啊 登绢靛副 瞒肥匙夸.. 肋 好绢夸 皑荤秦夸 捞繁吧 弊妨林寂辑  付澜 酒橇继阑刨单 怖 舅酒抵具窍瘤父 固贸 积阿瘤 给沁带 巴捞菌绢夸,True,True
16098879,0,50199,快滴目聪 3拳 气快,pretty2,0,201,7,S,2018-03-27 00:57:43,"呈公 浇欺夸
焊促焊聪 促 搬力
快府酒狐档 馒窍绊 捞慧 富父
窍绰 酒湖单
历府登搁 绢录唱 ぬ ぬ",True,True
16099934,0,50199,快滴目聪 3拳 气快,crystalclear,0,183,3,S,2018-03-27 10:15:30,茄锅俊 罗福袱 促 好绢夸 ばば 累啊丛 弊覆眉档 呈公 抗悔绊 淬淬窍霸 钎泅窍矫绰 葛嚼捞 曼 付澜俊 客搓匙夸.. 何葛丛狼 摹概.. 沥富 牢积俊辑 稗绊 酵瘤 臼篮 老捞扼绊 积阿沁绰单.. ばぬ 捞犯霸 焊聪 歹 付澜捞 酒橇匙夸.. 肋 庆媚唱啊绊 乐栏矫扁甫 览盔窍摆嚼聪促 啊练盒甸 葛滴 亲惑 青汗窍矫辨 扁盔且霸夸,True,True
16621486,0,50199,快滴目聪 3拳 气快,棵府滚,0,1,0,S,2018-08-14 19:43:34,"笼 窍唱 掘绢崔扼绊 唱啊 混摆促绊...绢吕 弊府 度鞍栏脚瘤
沥富 付澜捞 酒桥聪促...",True,False
16471720,0,50199,快滴目聪 3拳 气快,勘厚,0,4,0,S,2018-07-03 02:53:51,抄气秦柳 酒狐甫 场鳖瘤 葛矫带 决付啊 伙巢概狼 己拳俊 给捞败 唱啊继促 匡决付啊 壶辨俊 逞绢瘤寂 迫格捞 何矾瘤矫绰 官恩俊 匡酒狐档 夸剧盔俊 啊继瘤.. 弊朝.. 决付狼 咙阑 代绢靛府绊磊 攫聪客 郴啊 酒狐甫 夸剧盔俊 葛继促.. 弊朝捞 酒流档 积积窍霸 郴 啊娇俊 抉囚乐促..,True,False
16435518,0,50199,快滴目聪 3拳 气快,beetlebum,0,1,0,S,2018-06-23 04:57:55,没林俊 混绊 乐绰单 辈厘洒 隔涝窍霸 登匙夸. 辑匡阑 硅版栏肺 窍绰 父拳绰 如窍瘤父 没林甫 硅版栏肺 茄 父拳绰 贸澜 毫辑夸. 侨记捞摆瘤-窍搁辑 佬促啊档 瘤疙捞唱 气快贸烦 柳楼 乐菌带 老捞 攫鞭瞪锭付促 泅角皑捞 必措拳登绰 吧 蠢哺夸. 固贰狼 力 娟扁啊 瞪 巴 鞍酒辑..,True,False
16371483,0,50199,快滴目聪 3拳 气快,窍疵祸,0,1,0,S,2018-06-05 00:19:03,唱尔 厚搅茄痢捞 腹促..,True,False
16349494,0,50199,快滴目聪 3拳 气快,妮冠捞,0,1,0,S,2018-05-29 18:09:59,"刘惑捞 柳青登绢 鞍捞 柯 磊侥狼 倔奔, 捞抚档 扁撅 给窍矫绰 盒甸档 拌矫绊... 糠俊辑 淬淬窍霸 八荤窍绰吧 瘤难焊绰 磊侥档 乐绰 馆搁俊 寸脚狼 绢赣聪啊 扁撅 给窍绰吧 瞒付 牢沥 窍瘤 给窍寂辑
“绢赣聪 唱 00捞具 悸掳叠 00” 窍矫绰 盒甸档 拌矫绊 
陋篮 矫埃, 陋篮 八荤瘤父 快矫绰 盒甸阑 焊哥 历档 浇敲锭啊 腹疽嚼聪促. (焊烹 1瞒利栏肺 焊扒家俊辑 八荤甫 窍绊 摹概狼缴牢 盒捞搁 瘤沥捍盔俊 2瞒抗距 八荤甫 棱酒林绰 规侥捞菌嚼聪促.)
规切悼救 陋篮 矫埃捞菌瘤父 促剧茄 绢福脚甸苞 腹篮 捞具扁甫 唱喘 荐 乐菌嚼聪促. 寇且赣聪啊 积阿唱绰.",True,False
16349479,0,50199,快滴目聪 3拳 气快,妮冠捞,0,2,0,S,2018-05-29 18:04:16,"2斥傈 焊扒家俊辑 规切辟肺甫 沁菌绰单
摹概八荤 窍矾 坷脚 绢福脚甸 焊炼窍绰 老捞 林等 诀公看菌嚼聪促.
去磊 坷脚 盒档 拌矫绊 
磊侥盒甸捞 葛矫绊 八荤 罐栏矾 坷脚 盒甸档 拌矫绊
啊厘 扁撅俊 唱绰 绢福脚捞 乐绰单 
去磊 焊扒家俊 坷寂辑 八荤甫 罐绊 (1瞒利? 八荤扼 埃窜钦聪促) 摹概狼缴 痢荐焊促 撤霸 唱客 快矫歹扼绊夸
夸硫 甸绢 磊林 濒糊濒糊秦辑 趣矫唱 窍绰 付澜俊 坷继绰单 曼栏肺 促青捞扼哥 磊侥甸俊霸 企尝摹扁 饺促哥 摹概啊 酒聪辨 官扼绊 肚 官法促带 且赣聪 茄盒捞 啊厘 积阿捞 吵聪促. 八荤窍绰吧 焊搁辑 捞固 摹概 

",True,False
16298230,0,50199,快滴目聪 3拳 气快,辫固贰,0,1,0,S,2018-05-16 01:38:16,传拱捞 腹捞唱匙夸 何葛丛膊 歹宽 肋秦具摆绢夸 .. 表捞 柄崔霸 秦林寂辑 皑荤钦聪促..,True,False
16268733,0,50199,快滴目聪 3拳 气快,败匡酒捞,0,1,0,S,2018-05-08 11:05:32,没林 荤脚促聪 呈公 馆啊况夸~ 啊练苞 窃膊 混疽瘤父 捞去档 救窍继瘤父 乞积 啊练 加俊 悼拳登瘤 给窍绊 寇肺框苞 绊刀 加俊 混促 啊脚 历锐 酒狐啊 积阿唱匙夸.. 快府 酒滚瘤档 曼 喊抄 己拜捞咯辑 档单眉啊 皑寸捞 救登菌绢夸.. 瘤陛 混酒拌寂档 傈 咯傈洒 酒滚瘤啊 塞败奎阑巴 鞍酒夸..,True,False
16241801,0,50199,快滴目聪 3拳 气快,畴篮康,0,1,0,S,2018-04-29 16:05:05,"弥绊狼 昆坯, 眠玫钦聪促.",True,False
16236753,0,50199,快滴目聪 3拳 气快,烙沥绕,0,1,0,S,2018-04-27 23:25:19,"弥绊狼 昆坯, 眠玫钦聪促.",True,False
16226628,0,50199,快滴目聪 3拳 气快,攫力唱 郡瘤,0,3,0,S,2018-04-24 18:36:06,唱俊霸档 蹿磨 荐 乐绰 老捞扼绊 积阿窍聪 啊娇捞...,True,False
16225988,0,50199,快滴目聪 3拳 气快,价林锐,0,0,0,S,2018-04-24 13:02:04,ばば,True,False
16225736,0,50199,快滴目聪 3拳 气快,欺敲酒捞,0,3,0,S,2018-04-24 10:39:22,"决付甫 摹概肺 焊郴靛府绊
技惑俊辑 力老 公辑款巴捞 摹概歹焙夸.
彬阐窍绊 梆栏脚 盒阑 
钧噶栏肺 父电 捍.
磊侥牢单档 流立 纳绢 给 秦靛妨
焊辰巴篮 酒囱啊酵篮.
浇橇匙夸.",True,False
16223955,0,50199,快滴目聪 3拳 气快,葱匙烙阑 殿废秦 林技夸,0,0,0,S,2018-04-23 22:03:38,累赤咯抚捞匙夸......,True,False
16221685,0,50199,快滴目聪 3拳 气快,辫瘤篮,0,1,0,S,2018-04-22 22:49:59,呈公 浇橇促 捞繁 浇锹 昆坯篮 贸澜,True,False
16220841,0,50199,快滴目聪 3拳 气快,厕苞 荤尔,0,1,0,S,2018-04-22 15:12:25,累斥 咯抚老牢啊 焊匙夸 捞肥利牢 全荐啊 车菌绰单..,True,False
16220013,0,50199,快滴目聪 3拳 气快,部阜3俺,0,0,0,S,2018-04-22 09:14:28,"弥绊狼 昆坯, 眠玫钦聪促.",True,False
16219338,0,50199,快滴目聪 3拳 气快,葱匙烙阑 殿废秦 林技夸,0,0,5,S,2018-04-22 01:23:16,"巢磊啊 搬去且妨搁 捞犯霸 腹篮巴甸阑 咯磊俊霸 嘎苗具窃 
弊贰具 搬去且荐乐澜 
捞矾聪 搬去阑 器扁窍绰  巢磊甸捞 腹酒咙",True,False
16219315,0,50199,快滴目聪 3拳 气快,葱匙烙阑 殿废秦 林技夸,0,0,5,S,2018-04-22 01:19:06,"康快啊 焊混 
咯林绰 康快俊霸 呈公腹篮 咙阑 栋救扁绊乐促 
促弗屈力 啊 绝绰巴档 酒聪绊  负捞档酒聪绊
捞荤档 攫聪笼糠栏肺 捞荤 
搬去窍绊  积劝捞 咯林涝厘 祈且措肺父 函秦滚覆 
咯林 俺捞扁利 ",True,False
