commentId,parentCommentId,articleId,subject,daumName,childCount,recommendCount,disagreeCount,status,regDate,content,isParent,isBest
16421766,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,ÀÓÁ¤ÈÆ,0,1,0,S,2018-06-19 18:17:24,"ÃÖ°íÀÇ À¥Å÷, ÃßÃµÇÕ´Ï´Ù.",True,False
16421699,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,summer,0,1,0,S,2018-06-19 17:47:52,¤Ì¤Ì¾ÆÈÞ ´«¹°³ª¿ä Á¤¸».. Àú·± »óÈ²ÀÌ ¿À¸é ³ª´Â ¹» ¾î¶»°Ô ÇÒ¼öÀÖÀ»Áö,True,False
16421672,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,Á¦¹ß ÀÌ·¯Áö ¸¶ --,0,8,1,S,2018-06-19 17:33:42,"¿ÃÇØ 42ÀÔ´Ï´Ù.
»óÈ²ÀÌ Àú¿Ü ºñ½ÁÇÑ ÀÛ°¡´Ô.
³»¾ê±â°¡ ¿©±â¿¡ ÀÖ±¸³ª ÇÏ¸ç
°¡½¿ÀÌ ³Ê¹«³ª ¸Ô¸ÔÇÏ³×¿ä.
´Ù¸¸ ÀÛ°¡´Ô°ú ´Ù¸£´Ù¸é Àú´Â Ä£Á¤¾ö¸¶°í
Ä£Á¤¾ö¸¶¿¡°Ô ÇÐ´ë¶õ ÇÐ´ë´Â ´Ù ´çÇßÁÒ.
ÀÛ°¡´Ô ¿ì¸® ÁöÄ¡Áö ¸»°í Èû³»¿ä.

",True,False
16421436,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,¿¬¸®Áö,0,1,0,S,2018-06-19 16:01:47,³²Æí ºÐÀÇ µû¶æÇÑ ÇÑ ¸¶µð¿¡ ÀÌ À¥Å÷À» º¸¸é¼­ Ã³À½À¸·Î ´«¹°ÀÌ ³ª³×¿ä. Ä¡¸Å ¾î¸¥À» ¸ð½Ã°í ÀÖ´Â ºÐµé Èû ³»¼¼¿ä.¢½,True,False
16421414,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,ÃâÃâ,0,25,1,S,2018-06-19 15:52:10,"¸¶À½ µûµíÇÑ, ³Ê¹«³ª ÈÆÈÆÇÑ ³»¿ëÀÌ±ä ÇÏÁö¸¸... ¸¸ÀÏ¿¡ ¼ºº°ÀÌ ¹Ù²î¾î¼­ ³²ÀÚÀÇ ¾Æ¹öÁö¸¦ ¸ð½Ã°í »ç´Â ³»¿ëÀÌ°í, ºÎÀÎ¿¡°Ô ¶È°°Àº ´ë»ç¸¦ Çß´Ù¸é ´ñ±ÛÃ¢ÀÌ °ú¿¬ ÀÌ·¸°Ô °¨µ¿°ú ÄªÂù ÀÏ»öÀÏ±î ½Í´Ù. ÁýÁý¸¶´ÙÀÇ »çÁ¤ÀÌ ÀÖ°í ¹°·Ð ¿µ¿ì¶ó´Â Ä³¸¯ÅÍ°¡, ¿ì¸®³× ¹Ù´Ù°°Àº ¸¶À½¾¾ÀÇ ¾î¸Ó´ÏµéÀÌ ¼ö¾øÀÌ ¸¹Àº Ä¡¸Å ½ÃºÎ¸ð¸¦ ¸ð½Ã°í »ì¾Ò´ø °ÍÀ» °ßµ±µí, ÀÌ·¯ÇÑ »óÈ²À» °ßµô ¼ö ÀÖ´Â »ç¶÷ÀÏÁöµµ ¸ð¸£°Ú´Ù. ±×·³¿¡µµ ¡°Àú·± ¹è¿ìÀÚ ¾ø´Ù¡±°í ÄªÂùÀÏ»öÇÏ´Â ¸ð½ÀÀÌ ¸ø³» ¸¶À½ÀÌ ºÒÆíÇÑ °ÍÀº, ¿ª½Ã ³» ¼ÓÀÌ Á¼¾Æ¼­ÀÎ°¡ ½Í´Ù. ",True,True
16421177,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,±àÁ¤,1,4,0,S,2018-06-19 14:20:13,Àú·±³²ÆíÀº ¾Æ¹«µµ¾ø´ÙÁøÂ¥,True,False
16421723,16421177,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,FANA,0,1,0,S,2018-06-19 17:58:25,ÀÖ¾î¿ä,False,False
16421160,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,È£È£,0,2,1,S,2018-06-19 14:15:45,¾Æ ³Ê¹« ¸ÚÀÖ´Ù..°¨µ¿ ¹Þ¾Æ¼­ ´«¹°³ª³×¿ä¤Ð¤Ð,True,False
16420966,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,´Ï±â¶ö°Å,0,1,0,S,2018-06-19 12:51:51,³²Æí¸»¿¡ Á¦°¡ ´Ù °í¸¿³×¿ä,True,False
16420942,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,Moon,0,3,0,S,2018-06-19 12:44:53,³²ÆíºÐ ¸»ÀÌ ³Ê¹« ¸ÚÁö´Ù ¤Ð¤Ð,True,False
16420817,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,ºê¶ó´õÄÝ·º,0,1,0,S,2018-06-19 11:59:06,"ÀüºÎÅÍ ±Ã±ÝÇß´Âµ¥¿ä ÀÌ°Ô ÀÛ°¡´ÔÀÇ ½ÇÁ¦ ÀÚÀüÀû ÀÌ¾ß±âÀÎ°Ç°¡¿ä?
¸¸È­ ºÐÀ§±â°¡ ½ÇÈ­°°°í ÀÏ±â Çü½Ä°°Àº ´À³¦Àº ³ª±ä ÇÏ´Âµ¥ ¾îµð¿¡µµ ÀÛ°¡´Ô ½ÇÈ­¶ó´Â ¸»Àº ¾ø´Â°Í °°¾Æ¼­ ±Ã±ÝÇß´Âµ¥..
´Ù¸¥ ºÐµé ´ñ±Ûº¸¸é ¸¹ÀÌµé ÀÛ°¡´Ô ½ÇÁ¦ ÀÌ¾ß±â¶ó°í »ý°¢ÇÏ°í ¾²½Ã´Â°Í °°¾Æ¼­¿ä È¤½Ã ¾îµò°¡¿¡ ½ÇÁ¦ ÀÌ¾ß±â¶õ ¸»ÀÌ ³ª¿Â°Ç°¡¿ä?¤Ð",True,False
16420788,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,¼­Çö¼÷,0,1,0,S,2018-06-19 11:47:07,"³²Æí ¸ÚÁö³×¿ä
¿ÏÀü ºÎ·´~~",True,False
16420781,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,¼ÒÇà,0,3,0,S,2018-06-19 11:44:36,¸¸È­ ³Ê¹« ÁÁ´Ù. ,True,False
16420772,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,ÇöÁ¤,0,2,0,S,2018-06-19 11:42:25,´«¹°³ª¿ä¤Ì¤Ì ÄÚ°¡ ÂîÀÌÀÌÀ×...,True,False
16420741,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,Ã¼¸®Çâ±â,0,1,0,S,2018-06-19 11:27:20,"¾Æ~  °°Àº °æÇèÀ» ÇÏ°í ÀÖ´Â 1ÀÎÀ¸·Î,,, ¹éÆÛ °ø°¨ÇÕ´Ï´Ù...",True,False
16420706,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,³Ê±×·¯¿îµ¹,0,2,0,S,2018-06-19 11:13:06,¿µ°¨´ÔÀÌ º¸¹°°°Àº »çÀ§¸¦ ¾òÀ¸¼Ì³×¿ä.,True,False
16420657,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,¿¬ÆÄ¶ûÇÏ´Ã,0,3,0,S,2018-06-19 10:59:39,¹è·Á°¡ ½¬¿î»óÈ²ÀÌ ¾Æ´Ñµ¥.Á¤¸» µû¶æÇÑ»ç¶÷ÀÌ³×¿ä.³²Æí,True,False
16420649,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,·¹¸ó¼Ò´Ù,0,7,1,S,2018-06-19 10:57:00,"¿µ¿ì¾¾ ¸» ³Ê¹« ¸ÚÁö°Ô ÇÏ´Âµ¥? ³Ê´Â ¾Æ¹ö´ÔÇÑÅ× ¸¹Àº »ç¶ûÀ» ¹Þ¾ÒÁö¸¸, ³­ ¾Æ¹ö´ÔÇÑÅ× ³Ê¸¦ ¹Þ¾ÒÀÝ¾Æ. ±×·¯´Ï±î ±¦Âú¾Æ.",True,False
16420610,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,º¯µÎ¸®,0,1,1,S,2018-06-19 10:46:33,"À½... ¾Æ¹«¸® ÂøÇØ ºüÁø ³²ÆíÀÌ¶óµµ Àú·± È¯°æÀÌ °è¼ÓµÇ¸é, ÀÚ¿¬½º·´°Ô ¹Û¿¡¼­ À§·Î¸¦ ¹Þ°Ô µÇ¾îÁ®¿è... °ÆÁ¤ÀÌ³Û...À½.",True,False
16420609,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,dj2w,0,0,0,S,2018-06-19 10:46:33,´«¹°ÀÌ ³ª³×¿ä. Á¤¸» ¸ÚÁö½Ê´Ï´Ù.,True,False
16420557,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,´º´º´º´º,0,4,1,S,2018-06-19 10:31:37,µ· Á¦´ë·Î ¾Èµé¾î¿Ô´Ù°í µþ³»¹Ì Å¸¹ÚÇßÁö¸¸ ±×·¡µµ ±× µ·»©¼­ ÀÚ½Äµé ¸ÀÀÖ´Â°Å »çÁÖ·Á´Â ¾ÆºÎÁö ¸¶À½..¤Ð¤Ð¤Ð¤Ð ¾Æ ÁøÂ¥ ´«¹°³ª¿ä¤Ð ,True,False
16420513,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,±ôÁ÷ÀÌ,0,1,1,S,2018-06-19 10:16:58,"³»¾Æ¹öÁöµµ ÈûµéÅÙµ¥..³²ÆíºÐ Á¤¸» ´ë´ÜÇÏ¼¼¿ä~ »ç¹«½Ç¿¡¼­ ´«¹°ÀÌ ÇÎ ¤Ð¤Ð
³» ³²Æíµµ Àú·²¼ö ÀÖÀ»±î! ÇÏ´Â ÀÇ±¸½ÉÀÌ µå³×¿ä...",True,False
16420385,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,º½ÀÌ¿À´Â ³¯,0,2,0,S,2018-06-19 09:45:33,Á¤¸» ³²ÆíºÐ ¸»¿¡ ´«¹°ÀÌ ³ª³×¿ä. ÀÌ·²¶§ ³²ÆíºÐÀÌ Å«ÈûÀÌ µË´Ï´Ù. °í¸¿½À´Ï´Ù.,True,False
16420372,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,Æí¾Ö±ÝÁö,0,2,0,S,2018-06-19 09:42:23,¿µ¿ì Á¤¸» ³Ê¹« ÁÁÀº »ç¶÷ÀÌ´Ù¤Ð¤Ð¤Ð¤Ð Á¦°¡ ´Ù °í¸¿³×¿ä¤Ð¤Ð¤Ð¤Ð,True,False
16420310,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,µµ·¡¿©¿ï,0,1,0,S,2018-06-19 09:27:18,Àú ¸» ÇÑ ¸¶µð¿¡ ¾ó¸¶³ª ÀÇÁö°¡ µÉÁö... Á¤¸» ÁÁÀº ºÐÀÌ½Ã³×¿ä.,True,False
16420274,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,boo,0,3,0,S,2018-06-19 09:19:24,"&#x27;³ªºô·¹¶ó&#x27; ÀÌ ÈÄ ¿À·£¸¸¿¡ °¨µ¿¹ÞÀº À¥Å÷ º¾´Ï´Ù.
ÀÛ°¡´Ô °í¸¿½À´Ï´Ù.",True,False
16420238,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,º¸¸®º¸¸®,0,3,0,S,2018-06-19 09:10:11,´ÔÆí Á¤¸» Ãµ»ç´Ù.. º¸»ì..,True,False
16420133,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,ÀÌ¼±È­,0,1,0,S,2018-06-19 08:32:51,"¿ì¸®³²ÆíÀÌ ¿ÖÀú±â¿¡?µµÇÃ°»¾ð°¡?¤»¤»¤»¤»¤»¤»¤»¤»..,....ÁË¼Û",True,False
16420028,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,¾ß¾ß,0,3,0,S,2018-06-19 08:12:30,"24³âÀü, Á¦³ªÀÌ 18»ì °í2¶§..
Àý ±æ·¯ÁÖ½Å ÇÒ¸Ó´Ï²² Ä¡¸Å°¡ ¿Ô¾î¿ä..
Áö±ÝÀÌ¾ß Á¤¸» ¿©·¯±â°üÀÌ ÀÖ´Ù°í ÇÏÁö¸¸, ±×´ç½Ã Àú´Â ¾Æºü¿Í µÑÀÌ¼­ ¿À·ÔÀÌ ÀÌ°Ü³»¾ß¸¸ ÇÏ´Â »óÈ²ÀÌ¿´ÁÒ..
µ¿¹ÝÀÚºÐ ¸»Ã³·³.. ¾ÕÀ¸·Î ÀÌ·±ÀÏ»Ó ¾Æ´Ï¶ó, ´õÇÑÀÏµµ Á¤¸» ¸¹À»°Å¿¹¿ä..
ÀÛ°¡´Ô~
±×·¡µµ ÀÌ·¸°Ô ÀÛ°¡´ÔÀ» ÀÀ¿øÇÏ¸ç, ¶Ç ÀÛ°¡´Ô°ú °¡Á·ºÐÀ» À§ÇØ ±âµµÇÏ°í ÀÖ´Â ÆÒÀÌ ÀÖ´Ù´Â °Å ÀØÁö ¸¶½Ã°í, Èû³»¼¼¿ä~
Ç¡ÀÌÆÃ..",True,False
16419984,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,¾Æ´ÙÁö¿À,0,2,0,S,2018-06-19 08:04:53,³ª´Â ¾Æ¹ö´ÔÇÑÅ× ³Ê¸¦ ¹Þ¾ÒÀÝ¾Æ. ¿ïÄÀ ÇÏ°ÔÇÏ³×¿ä. °¡½¿ µû¶æÇØÁö´Â ÀÛÇ° °¨»çÇÕ´Ï´Ù.~^,True,False
16419973,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,ÁöÀºÀÌÆÒ,0,1,0,S,2018-06-19 08:00:40,"ÃÖ°íÀÇ À¥Å÷, ÃßÃµÇÕ´Ï´Ù.",True,False
16419957,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,Çª¸¥ºñ,1,4,2,S,2018-06-19 07:54:06,"Âü ÂøÇÑ ¹è¿ìÀÚ¸¦ ¸¸³´±º¿ä. ±×·±µ¥ »ç½ÇÀº ³»°¡ ¸ÕÀú ÂøÇÑ »ç¶÷ÀÌ¾î¾ß, ³» Â¦µµ ±×·± »ç¶÷ÀÌ ¿Å´Ï´Ù. ³» ¸ð½À¿¡´Â °ü½ÉÀÌ ¾ø°í »ó´ë°¡ ³ªº¸µµ ¸ðµç ¸é¿¡¼­ ¿ì¿ùÇÏ±æ ¹Ù¶ó´Â °ÍÀº, Áö¿ÁÀ¸·Î °¡´Â Áö¸§±æÀ» Ã£´Â °Ì´Ï´Ù. ¹«½¼ ¸»ÀÎ°¡ ½Í°ÚÁö¸¸ ÇÑ ¹ø »ì¾Æº¸½Í½Ã¿ä. Á¦ ¸»ÀÌ Æ²¸®³ª ¸À³ª¸¦...",True,False
16437134,16419957,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,yj,0,0,0,S,2018-06-23 19:39:41,¾îÈÞ.. »ç¶÷µé¿¡°Ô Ãæ°íÇÏ±â Àü¿¡ ¸ÂÃã¹ý °Ë»ç±â¿¡¶óµµ ¾µ ¸»À» ÇÑ¹ø µ¹·Áº¸½Ã±æ. µüÇØ¼­ ¸øº¸°Ú³×..,False,False
16419921,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,¹ÚÀºÁø,0,1,0,S,2018-06-19 07:31:56,¿µ¿ì¾¾ °í¸¶¿Í¢½,True,False
16419884,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,Àáº¸,0,1,0,S,2018-06-19 07:15:22,¹è¿ìÀÚ¶ó¸é Àú·± ¸¶À½°¡ÁüÀÌ¾î¾ß ÇÏ´Âµ¥...,True,False
16419783,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,²ÉºÐÀÌ,0,6,0,S,2018-06-19 06:08:51,ÁÁÀº»ç¶÷. ±×¸®°í ±×¿·¿¡ ¶Ç ÁÁÀº »ç¶÷.,True,False
16419569,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,¾çÇý¸²,0,1,0,S,2018-06-19 03:44:45,"³²ÆíºÐ Á¤¸» ¼¼»ó ¾îµð¿¡µµ ¾ø´Â Ãµ»ç,, È¤¿©³ª Áö±Ý°ú °°Àº ¸¶À½ÀÌ Áö¼ÓµÇÁö ¾Ê´Â´ÙÇØµµ ³²Æí ¿ø¸ÁÇÏÁö ¸¶½Ã±æ..",True,False
16419368,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,kokomoooong,0,2,0,S,2018-06-19 02:33:13,"ÀÌ°Ô À¥Å÷ÀÌ°í Áö±ÝÀº »óÈ²ÀÌ ´Þ¶óÁ³À» ¼ö ÀÖ°ÚÁö¸¸. ÀÏ´Ü Àú »óÈ²ÀÌ Áö¼ÓµÇ´Â °Å¶ó¸é ¾ÈµÉ°Å °°Àºµ¥¿ä. 
Áö±ÝÀº ¿ä¾ç¿ø¿¡ º¸³»¼Ì°ÚÁÒ? ¾Æ´Ï¶ó¸é Áö±ÝÀÌ¶óµµ ²À º¸³»¼¼¿ä. ¿ø·¡ ¹è¿ìÀÚ°¡ Àú·± »óÈ²ÀÌ¸é Àú·¸°Ô¹Û¿¡ ¸» ¸øÇÏ´Ï±î¿ä.... Áö±ÝÀº ´Ù¸¥ »óÈ²ÀÌ±æ ¹Ù¶ø´Ï´Ù Á¤¸». ",True,False
16419162,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,´ÙÀÌ´Ï,0,3,2,S,2018-06-19 01:57:36,ÀÔÀ¸·Î¸¸ ¹Ì¾ÈÇØÇÏ´Â ÀüÇüÀûÀÎ ³ª»Û ¹è¿ìÀÚ. ,True,False
16419117,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,goyang2,0,1,0,S,2018-06-19 01:51:18,³²ÆíÀÌ ¸»µµ ¿¹»Ú°Ô ÇÏ³×,True,False
16418747,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,°í¿ìÄ«Äí,0,3,0,S,2018-06-19 01:02:26,ÀÌ À¥Å÷Àº º¼¶§¸¶´Ù ¿ï¸é¼­ º¸°ÔµÇ³×¿ä¤Ð,True,False
16418532,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,noa01,0,3,0,S,2018-06-19 00:44:32,¸Â¾Æ.. ³ëÀÎµéÀº ÀÌ»óÇÏ°Ô ±â´Ù¸®´Â°É Âü Èûµé¾îÇÔ.. ¿ì¸® ÇÒ¸Åµµ ±×·¨¾úÁö~ ÇÒ¸Å º¸°í ½Í´ç,True,False
16418465,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,¶Èµü,0,1,0,S,2018-06-19 00:39:04,"¾ÆÀ¯, ¿µ¿ì¾¾,, Á¦°¡ ´Ù °í¸¿³×¿ä... Áö±Ý ±× ¸¶À½ ±×´ë·Î Æò»ý  º¹¹ÞÀ¸½Ã°í Çàº¹ÇÏ¼¼¿ä. ",True,False
16418365,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,±èÁ¯,0,44,0,S,2018-06-19 00:31:02,"¿Í ÁøÂ¥ ¸Å¹ø ¿µ¿ì¿¡°Ô ³»°¡ °í¸¶¿ü´Âµ¥ ¿À´ÃÀº ´ë¹ÚÀÌ´Ù.. ¸»À» ¾îÂÀ Àú·¸°Ô ¿¹»Ú°Ô ÇÏ°í °í¸¿°Ô ÇÏ´ÂÁö.. ¤Ð¤Ð ³Ê¸¸Å­ Èûµé±î? , ³Ê¸¦ ¹Þ¾ÒÀÝ¾Æ ÁøÂ¥ ÁÖ¿Á°°´Ù ... »õº®¿¡ È¥ÀÚ ÇÇ°ïÇØÇÏ´Ù°¡µµ ¾Æ³» ¾Õ¿¡¼­´Â ³»»ö ¾ÈÇÏ±Ô ¤Ì¤Ì ",True,True
16418271,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,Áñ°Ì°Ô»ìÀÚ,0,1,0,S,2018-06-19 00:24:57,Èå¹Ë,True,False
16418151,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,¹ÚÇý¿µ,0,1,0,S,2018-06-19 00:17:24,"ÃÖ°íÀÇ À¥Å÷, ÃßÃµÇÕ´Ï´Ù.",True,False
16418102,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,¼³·ùÈ­,0,19,0,S,2018-06-19 00:14:49,¾î¸Ó. ½Å¶ûºÐ ¸» Á¤¸» ÀÌ»Ú°Ô ÇÏ½Ã³×¿ä.  °¡Á·µéÀÌ Á¤¸» ±»Àº ¸¾À¸·Î Àß °ßµð¼Å¾ß ÇØ¿ä. ,True,True
16418085,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,maka,0,6,0,S,2018-06-19 00:13:58,°¡Á·µé³¢¸® Âü ¾ÖÆ¶ÇÏ³×¿ä,True,False
16418083,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,¾î´Ï,0,15,0,S,2018-06-19 00:13:46,°°ÀÌ Èû³»½Ã°í º¹µ¸¾Æ ÁÖ´Â ¸ð½ÀÀÌ ³Ê¹« ¸ÚÁ®¿ä..,True,True
16396929,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,°í¾çÀÌ,0,1,0,S,2018-06-12 23:31:07,Ã³À½À¸·Î À¥Å÷ °áÁ¦¸¦ Çß³×¿ä ,True,False
16395919,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,¶ó¾ß,0,48,0,S,2018-06-12 15:41:36,¼¼»ó µû¶æÇÑ ³²ÆíÀÌ½Ã³× ¤Ð¤Ð,True,True
16394427,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,¹ÚÁöÀº,0,57,0,S,2018-06-12 02:17:36,ÀÌ·¸°Ô³ª ÁÁÀº ³²ÆíÀÌ ÀÖ¾î¼­ Á¤¸» ´ÙÇàÀÌ³×¿ä.,True,True
16394080,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,Çý¿ò,0,11,0,S,2018-06-12 01:03:44,ÈÇ¸¢ÇÑ 200¿øÀÌ¾ú´Ù,True,True
16390764,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,È«¼±°æ,0,78,0,S,2018-06-10 23:23:10,Á¦ ÀÏÀÌ ¾Æ´Ñµ¥µµ.. ³²ÆíºÐ ¸»ÀÌ ³Ê¹« °í¸¿³×¿ä.. ,True,True
16382063,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,ÀÏ´ç¹é,0,34,0,S,2018-06-07 22:57:55,"ÀÛ°¡´ÔÀÌ ÁÁÀº ºÐÀÌ¶ó ¿·¿¡ ÁÁÀº ³²ÆíºÐÀÌ ÀÖ°ÚÁÒ?
¿ì¿ïÇÏ°í ½½ÇÂ ³»¿ëÀÌÁö¸¸ ÀÚ²Ù ¸¶À½ÀÌ °¡´Â°Ô ÀÛ°¡´Ô ºÎºÎ´öºÐÀÌ¿¹¿ä
Ç×»ó Çàº¹ÇÏ¼¼¿ä!",True,True
16374711,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,Èæ¼³°øÁÖ,0,1,0,S,2018-06-05 23:49:04,¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð,True,False
